question_id,question,answer_id,answer,q_ev.vaccinated,q_pt.vaccinated,a_ev.vaccinated,a_pt.vaccinated,ev_prop.vaccinated,pt_prop.vaccinated,q_ev.unvaccinated,q_pt.unvaccinated,a_ev.unvaccinated,a_pt.unvaccinated,ev_prop.unvaccinated,pt_prop.unvaccinated,ev_proportion_difference,pt_proportion_difference,lower_CI_ev,upper_CI_ev,lower_CI_pt,upper_CI_pt,p_value_ev,p_value_pt
28167,Date online questionnaire completed,11/30/2021,NA,7583,7583,384,384,0.050639589,0.050639589,339,339,15,15,0.044247788,0.044247788,0.006391801,0.006391801,0.003910012,0.00887359,0.003910012,0.00887359,0.00142536,0.00142536
28167,Date online questionnaire completed,12/13/2021,NA,7583,7583,586,586,0.077278122,0.077278122,339,339,50,50,0.147492625,0.147492625,-0.070214503,-0.070214503,-0.078171524,-0.062257483,-0.078171524,-0.062257483,0.009675825,0.009675825
28167,Date online questionnaire completed,1/7/2022,NA,7583,7583,251,251,0.033100356,0.033100356,339,339,12,12,0.03539823,0.03539823,-0.002297874,-0.002297874,-0.003788982,-8.07E-04,-0.003788982,-8.07E-04,7.78E-04,7.78E-04
28167,Date online questionnaire completed,12/17/2021,NA,7583,7583,278,278,0.036660952,0.036660952,339,339,12,12,0.03539823,0.03539823,0.001262722,0.001262722,1.57E-04,0.002368646,1.57E-04,0.002368646,3.88E-04,3.88E-04
28167,Date online questionnaire completed,12/8/2021,NA,7583,7583,145,145,0.01912172,0.01912172,339,339,13,13,0.038348083,0.038348083,-0.019226363,-0.019226363,-0.023502766,-0.01494996,-0.023502766,-0.01494996,0.010630294,0.010630294
28167,Date online questionnaire completed,12/1/2021,NA,7583,7583,242,242,0.031913491,0.031913491,339,339,8,8,0.02359882,0.02359882,0.008314671,0.008314671,0.005486829,0.011142513,0.005486829,0.011142513,0.00295601,0.00295601
28167,Date online questionnaire completed,1/21/2022,NA,7583,7583,25,25,0.003296848,0.003296848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,12/7/2021,NA,7583,7583,76,76,0.010022419,0.010022419,339,339,5,5,0.014749263,0.014749263,-0.004726844,-0.004726844,-0.00686285,-0.002590838,-0.00686285,-0.002590838,0.005171434,0.005171434
28167,Date online questionnaire completed,12/20/2021,NA,7583,7583,66,66,0.008703679,0.008703679,339,339,6,6,0.017699115,0.017699115,-0.008995436,-0.008995436,-0.011935756,-0.006055116,-0.011935756,-0.006055116,0.010903458,0.010903458
28167,Date online questionnaire completed,11/29/2021,NA,7583,7583,416,416,0.054859554,0.054859554,339,339,14,14,0.041297935,0.041297935,0.013561619,0.013561619,0.00995968,0.017163559,0.00995968,0.017163559,0.002803535,0.002803535
28167,Date online questionnaire completed,12/9/2021,NA,7583,7583,326,326,0.042990901,0.042990901,339,339,26,26,0.076696165,0.076696165,-0.033705264,-0.033705264,-0.039325433,-0.028085096,-0.039325433,-0.028085096,0.008423912,0.008423912
28167,Date online questionnaire completed,11/27/2021,NA,7583,7583,6,6,7.91E-04,7.91E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,11/28/2021,NA,7583,7583,18,18,0.002373731,0.002373731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,12/21/2021,NA,7583,7583,32,32,0.004219966,0.004219966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,12/23/2021,NA,7583,7583,15,15,0.001978109,0.001978109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,12/24/2021,NA,7583,7583,13,13,0.001714361,0.001714361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,12/26/2021,NA,7583,7583,6,6,7.91E-04,7.91E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,12/27/2021,NA,7583,7583,6,6,7.91E-04,7.91E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,12/29/2021,NA,7583,7583,7,7,9.23E-04,9.23E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,1/4/2022,NA,7583,7583,8,8,0.001054991,0.001054991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,1/9/2022,NA,7583,7583,19,19,0.002505605,0.002505605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,1/12/2022,NA,7583,7583,24,24,0.003164974,0.003164974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,1/13/2022,NA,7583,7583,11,11,0.001450613,0.001450613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,1/14/2022,NA,7583,7583,29,29,0.003824344,0.003824344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,2/12/2022,NA,7583,7583,27,27,0.003560596,0.003560596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,1/22/2022,NA,7583,7583,5,5,6.59E-04,6.59E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,1/26/2022,NA,7583,7583,9,9,0.001186865,0.001186865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,1/27/2022,NA,7583,7583,5,5,6.59E-04,6.59E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,1/31/2022,NA,7583,7583,24,24,0.003164974,0.003164974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,2/3/2022,NA,7583,7583,6,6,7.91E-04,7.91E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,2/8/2022,NA,7583,7583,11,11,0.001450613,0.001450613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,2/16/2022,NA,7583,7583,29,29,0.003824344,0.003824344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,2/17/2022,NA,7583,7583,15,15,0.001978109,0.001978109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,2/18/2022,NA,7583,7583,17,17,0.002241857,0.002241857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,2/22/2022,NA,7583,7583,13,13,0.001714361,0.001714361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,2/24/2022,NA,7583,7583,7,7,9.23E-04,9.23E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,3/1/2022,NA,7583,7583,10,10,0.001318739,0.001318739,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28174,"Any change of address, waves 1-6",0,Home address of participant did not change between waves 1 and 6,9183,9183,8954,8954,0.975062616,0.975062616,428,428,423,423,0.988317757,0.988317757,-0.013255141,-0.013255141,-0.016488645,-0.010021637,-0.016488645,-0.010021637,1.39E-04,1.39E-04
28174,"Any change of address, waves 1-6",1,Home address of participant changed between waves 1 and 6,9183,9183,229,229,0.024937384,0.024937384,428,428,5,5,0.011682243,0.011682243,0.013255141,0.013255141,0.010021637,0.016488645,0.010021637,0.016488645,0.005518631,0.005518631
