condition_concept_id,concept_name,pt_cnt,mean_change,median_change,sd,ev_density,Participants decrease in heart rate of grater than 2 bpm,Participants decrease in heart rate of 1 or 2 bpm,Particpants with no change,Participants increase in heart rate of 1 or 2 bpm,Participants increase in heart rate of grater than 2 bpm
197006,Residual hemorrhoidal skin tags,66,1.835820896,0,3.076188724,2.010152284,,,,,
380111,Acute atopic conjunctivitis,66,2.447761194,1.5,4.021272109,2.766081871,,,,,
4211231,Panic disorder without agoraphobia,66,3.315068493,2,4.818210406,6.757142857,,,,,
23325,Heartburn,65,3.268656716,2,3.096756989,3.467741935,,,,,
81151,Sprain of ankle,65,3.027777778,1,3.259011176,4.104712042,,,,,
139900,Urticaria,65,3.865671642,3,3.587304002,6.317073171,,,,,
312648,Benign essential hypertension,65,3.417910448,2,2.837082738,10.41555556,,,,,
321319,Cardiomyopathy,65,5.106060606,4,4.904472057,17.57843137,,,,,
321588,Heart disease,65,3.15942029,2,4.243037283,7.005813953,,,,,
376400,Combined form of senile cataract,65,1.970588235,1,2.624954212,3.938931298,,,,,
443600,Localized infection of skin AND/OR subcutaneous tissue,65,2.926470588,1,3.576431935,2.900398406,,,,,
4182562,Lower abdominal pain,65,3.211267606,2,4.266258494,2.644549763,,,,,
4242103,Osteoarthrosis of the carpometacarpal joint of the thumb,65,2.594202899,1,3.358256187,4.913669065,,,,,
4309345,Asymptomatic,65,2.626865672,2,3.151846223,2.486111111,,,,,
36684770,Bilateral myopia of eyes,65,3.126760563,2,2.817356917,4.038461538,,,,,
77965,Acquired trigger finger,64,2.787878788,1,3.38439316,7.101522843,,,,,
137682,Skin sensation disturbance,64,2.787878788,1,3.621166555,3.587360595,,,,,
438409,Attention deficit hyperactivity disorder,64,4.75,4,4.728517629,11.5,,,,,
439080,Dyspareunia,64,2.833333333,2,3.481099762,3.651685393,,,,,
443257,Swelling / lump finding,64,2.5,1,4.009908363,2.730952381,,,,,
4009585,Abnormal urine,64,2.430769231,1,3.705422881,3.076142132,,,,,
4338120,Altered bowel function,64,2.287878788,1,3.32256445,2.844155844,,,,,
137351,Epidermoid cyst of skin,63,2.830769231,1,3.303476113,3.290748899,,,,,
321596,Peripheral venous insufficiency,63,3.257575758,3,3.157010907,5.175531915,,,,,
73008,Enthesopathy,62,1.941176471,1,3.545429275,2.78358209,,,,,
75650,Proteinuria,62,3.746478873,2,4.240147069,7.060606061,,,,,
444100,Mood disorder,62,4.507462687,2,4.682291086,8.083333333,,,,,
4130851,Injury of upper extremity,62,2.516129032,0.5,3.36737858,2.911564626,,,,,
4166231,Genetic predisposition,62,4.938461538,3,4.632330685,24.7961165,,,,,
4168796,Muscle strain,62,2.852941176,1,3.887225686,2.151658768,,,,,
4282316,Recurrent major depression,62,4.394366197,3,3.886579439,9.649122807,,,,,
40484102,Abnormal finding on evaluation procedure,62,2.313432836,2,4.062735166,2.692771084,,,,,
44782429,Chronic kidney disease due to hypertension,62,4.092307692,4,4.707409464,5.163934426,,,,,
194686,Acquired renal cystic disease,61,3.338709677,1,4.246181184,3.783950617,,,,,
254443,Sjögren's syndrome,61,4.096774194,2,3.252573592,13.02586207,,,,,
440329,Herpes zoster without complication,61,2.4375,1,3.140516125,2.5,,,,,
444459,Benign neoplasm of sigmoid colon,61,2.274193548,1,2.367124561,1.915584416,,,,,
43530652,Chronic intractable migraine without aura,61,5.725806452,5,5.004970207,12.2244898,,,,,
141253,Disorder of thyroid gland,60,3.032258065,2,3.538768339,6.481327801,,,,,
374367,Bilateral hearing loss,60,2.3125,1,3.378897624,3.006060606,,,,,
440083,Acute stress disorder,60,2.629032258,1,3.403886114,3.030150754,,,,,
443782,Tremor,60,3.063492063,2,2.974989911,4.18,,,,,
4225273,Chronic gastritis,60,2.765625,1,3.741506389,1.782051282,,,,,
4263748,Recurrent major depression in full remission,60,3.868852459,2.5,3.031426731,11.24427481,,,,,
81379,Lateral epicondylitis,59,2.393442623,1,3.819265813,5.245421245,,,,,
136057,Benign neoplasm of skin of trunk,59,1.372881356,0,2.689460348,3.960352423,,,,,
195321,Postmenopausal bleeding,59,3.047619048,2,3.567418639,5.410041841,,,,,
201340,Gastritis,59,2.307692308,0,3.24618195,3.339920949,,,,,
377844,Status migrainosus,59,3.216666667,2,4.060184286,5.142857143,,,,,
4152347,Drowsy,59,3,1,4.247803434,2.704,,,,,
4168217,Generalized hyperhidrosis,59,2.983333333,1,4.179631107,3.653153153,,,,,
4171394,Abnormal menstrual cycle,59,2.515625,1,4.340356071,2.324840764,,,,,
40443308,Polycystic ovary syndrome,59,5.118644068,3,4.577279799,6.780487805,,,,,
141960,Skin finding,58,2.709677419,2,3.752998398,1.987804878,,,,,
261880,Atelectasis,58,4.746031746,3,4.291164828,3.471698113,,,,,
4093347,Stool finding,58,1.661538462,0,3.636209643,2.140243902,,,,,
4115170,Pain in right arm,58,2.879310345,1.5,3.545273687,3.066225166,,,,,
4218813,Third trimester pregnancy,58,8.593220339,9,5.840489086,8.823129252,,,,,
37119138,Iron deficiency anemia due to blood loss,58,4.278688525,2,4.447754112,6.037735849,,,,,
196456,Gallstone,57,2.770491803,1,3.866020601,3.218543046,,,,,
433740,Immunodeficiency disorder,57,4.75,4,3.932784253,10.3627451,,,,,
435796,Dehydration,57,4.779661017,3,5.314188697,2.715827338,,,,,
438398,Leukocytosis,57,3.342857143,2,6.102559141,3.906976744,,,,,
4043042,Sexually active,57,4.172413793,3,3.412530353,18.27272727,,,,,
4067069,Callosity,57,1.786885246,1,3.031269782,3.230337079,,,,,
37018854,Hematuria co-occurrent and due to acute cystitis,57,1.883333333,2,2.988176366,1.639240506,,,,,
31610,Disorder of esophagus,56,2.947368421,1,3.072923224,2.408805031,,,,,
319835,Congestive heart failure,56,3.327586207,1,4.53958062,20.4,,,,,
765053,Lump in right breast,56,2.527272727,1,3.544155606,2,,,,,
4112752,Basal cell carcinoma of skin,56,2.5,1,2.999567068,5.621621622,,,,,
4166125,"Localized swelling, mass and lump, neck",56,2.770491803,1,4.159014619,2.975,,,,,
4196684,Senile angioma,56,1.836065574,1,3.124214187,2.051724138,,,,,
40326053,Dysphonia,56,4.428571429,2.5,4.067570512,7.057591623,,,,,
45771045,Acute exacerbation of asthma,56,4.15625,2,4.033624904,3.912442396,,,,,
72993,"Localized, primary osteoarthritis",55,4.053571429,2,3.656367537,6.989795918,,,,,
435224,Leukopenia,55,3.362068966,2,3.505935323,8.014388489,,,,,
435463,Herpesvirus infection,55,3.127272727,2,2.823661448,3.567164179,,,,,
4188598,High risk pregnancy,55,8.368421053,9,5.169321573,11.805,,,,,
37311061,COVID-19,55,3.178571429,1,3.462448872,2.428571429,,,,,
134668,Chronic maxillary sinusitis,54,4.509090909,3,4.579143311,5.626168224,,,,,
254061,Pleural effusion,54,7,4.5,5.528656052,5.722891566,,,,,
372328,Otitis media,54,2.49122807,1.5,3.477038588,5.10653753,,,,,
433968,Candidiasis,54,3.052631579,1,3.788844931,2.630681818,,,,,
434610,Hyperkalemia,54,3.181818182,1,4.313411714,4.435714286,,,,,
443524,Mixed urinary incontinence,54,3.603448276,2,3.379553765,5.260869565,,,,,
4081648,Acute vaginitis,54,3.454545455,2,5.182214383,2.575,,,,,
139099,Ingrowing nail,53,1.807017544,0,4.17644233,3.415789474,,,,,
374919,Multiple sclerosis,53,5.574074074,4,3.891116002,43.49473684,,,,,
378161,Disorder of ear,53,2.581818182,1,3.377011845,2.308988764,,,,,
436238,Elevated levels of transaminase & lactic acid dehydrogenase,53,3.351851852,1,4.142946513,3.071895425,,,,,
316139,Heart failure,52,4.327272727,2,4.909436231,8.9,,,,,
760895,Lump in left breast,52,2.516666667,0,3.126963938,2.450819672,,,,,
4195039,Osteopenia,52,2.527272727,1.5,2.287334792,5.539130435,,,,,
75004,Frank hematuria,51,2.185185185,2,2.653890965,5.524475524,,,,,
78472,Microscopic hematuria,51,2.769230769,1,3.091671291,4.578125,,,,,
141825,Simple goiter,51,2.411764706,2,3.575735219,3.544217687,,,,,
316866,Hypertensive disorder,51,3,1,3.569258725,8.209580838,,,,,
374027,Lesion of ulnar nerve,51,4.222222222,2,4.300205193,4.632258065,,,,,
435220,Severe recurrent major depression without psychotic features,51,5.280701754,3,4.757986063,17.82222222,,,,,
437541,Glaucoma,51,3.5,2,3.313075699,9.133858268,,,,,
4024561,Pain in lower limb,51,2.418181818,1,4.224113783,3.417391304,,,,,
4057826,Irritable bowel syndrome with diarrhea,51,2.62,1,3.774008115,3.480769231,,,,,
4317977,Bilateral cataracts,51,2.096153846,1,3.370925282,3.747474747,,,,,
78804,Fibrocystic disease of breast,50,2.392156863,1,2.78105838,4.010380623,,,,,
80824,Senile osteoporosis,50,3.634615385,2,2.695423181,8.572815534,,,,,
139850,Acute frontal sinusitis,50,2.660377358,1,3.417900059,2.135802469,,,,,
141104,Intervertebral disc disorder of lumbar region with myelopathy,50,2.215686275,1,3.330808568,2.96039604,,,,,
194175,Left upper quadrant pain,50,3.384615385,1.5,4.724923064,4.294871795,,,,,
314666,Old myocardial infarction,50,3.62745098,2,4.225095096,5.247311828,,,,,
381290,Ocular hypertension,50,2.537037037,1,2.871464108,8.64556962,,,,,
433577,Hammer toe,50,2.653846154,2,3.230530379,5.190909091,,,,,
4000968,Biceps tendinitis,50,3.040816327,1,4.296367711,4.935779817,,,,,
4059049,Mammography abnormal,50,2.68627451,1,3.972404813,4.609865471,,,,,
4310235,Reduced mobility,50,4.181818182,3,5.09100848,8.21978022,,,,,
42537730,Coronary artery graft present,50,3.923076923,3,3.898141891,9.033333333,,,,,
194696,Dysmenorrhea,49,3.4,2,3.126717215,3.586466165,,,,,
317002,Low blood pressure,49,3.411764706,1,5.426848097,3.784090909,,,,,
317576,Coronary arteriosclerosis,49,3.566037736,3,4.23451561,10.32544379,,,,,
321052,Peripheral vascular disease,49,2.403846154,1,3.934627367,5.75,,,,,
434547,Complication of surgical procedure,49,3.442307692,2,4.906090897,1.587837838,,,,,
435515,Hypo-osmolality and or hyponatremia,49,4.368421053,3,4.971603035,5.891025641,,,,,
438867,Generalized aches and pains,49,2.68,2,3.101184764,2.634782609,,,,,
442104,Benign neoplasm of descending colon,49,2.192307692,1,2.656816416,1.942857143,,,,,
4012368,Increased frequency of urination,49,2.365384615,1,2.945797191,3.565432099,,,,,
4027396,Peripheral neuritis,49,3.132075472,3,4.137825351,5.457044674,,,,,
4302537,Digestive system finding,49,1.68627451,1,2.860563429,2.319727891,,,,,
40568467,Seborrheic keratosis,49,2.72,2,3.443790626,4.810810811,,,,,
28060,Streptococcal sore throat,48,1.888888889,2,3.680924086,2.830039526,,,,,
75911,Acquired hallux valgus,48,2.416666667,1,3.756554555,4.012048193,,,,,
80242,Current tear of medial cartilage AND/OR meniscus of knee,48,3.538461538,1.5,3.873841625,3.905405405,,,,,
133835,Eczema,48,2.1875,1,2.989342773,3.043062201,,,,,
192854,Intramural leiomyoma of uterus,48,2.978723404,2,3.17898407,3.274647887,,,,,
200452,Disorder of female genital organs,48,2.358490566,2,3.165009832,3.394636015,,,,,
436677,Adjustment disorder,48,2.8125,1,3.413573241,6.556179775,,,,,
440417,Pulmonary embolism,48,5.93877551,4,5.40275081,17.23863636,,,,,
4301699,Neuropathy,48,5.458333333,2,6.306833792,3.981132075,,,,,
36684319,Adjustment disorder with mixed anxiety and depressed mood,48,2.7,2,4.931399971,9.838383838,,,,,
320136,Disorder of respiratory system,47,2.152173913,1,4.786467201,2.256830601,,,,,
379010,Epiretinal membrane,47,3.553191489,1,3.688495001,12.3627451,,,,,
380378,Epilepsy,47,4.84,3,4.710195213,13.0625,,,,,
435511,Hypercalcemia,47,2.431372549,1,2.709321969,4.907801418,,,,,
439658,Disorder of pregnancy,47,4.408163265,5,3.973897255,5.007246377,,,,,
440129,Hypertrophy of nasal turbinates,47,3.037735849,2,3.306708344,4.12568306,,,,,
440674,Gout,47,2.46,2,3.482611756,8.481751825,,,,,
443558,Allergic rhinitis due to animal dander,47,2.44,1,3.402262946,6.549450549,,,,,
4147326,Sore throat symptom,47,3.196078431,2,3.448309994,1.771186441,,,,,
4149353,"Attention deficit hyperactivity disorder, predominantly inattentive type",47,5.255319149,3,4.013852056,11.14925373,,,,,
4239938,First trimester pregnancy,47,6,4,4.291311705,6.178571429,,,,,
4311629,Impaired glucose tolerance,47,3.62745098,2,3.976224437,5.564356436,,,,,
40481919,Coronary atherosclerosis,47,4.230769231,2,5.170452593,11.47142857,,,,,
77963,Achilles tendinitis,46,2.5,1.5,4.131006825,5.727941176,,,,,
377091,Seizure,46,4.446808511,3.5,4.897204171,9.096385542,,,,,
444131,Injury of lower leg,46,2.244897959,1,3.75917557,2.339869281,,,,,
4096682,Bleeding from nose,46,3.4,2,3.655186243,3.54822335,,,,,
4132891,Chronic low back pain,46,3.319148936,2,3.977715704,5.6,,,,,
4138617,Psychophysiologic insomnia,46,4.365384615,2,3.691287562,4.435643564,,,,,
4168694,Lung field abnormal,46,3.653061224,2,4.590738418,4.571428571,,,,,
4299551,Lentiginosis,46,2.630434783,1,3.649366301,3.134615385,,,,,
4316083,Skin lesion,46,2.106382979,1,2.548941241,1.795031056,,,,,
74731,Hypertrophic osteoarthropathy,45,2.541666667,1,2.800973857,3.142857143,,,,,
138519,Spondylosis without myelopathy,45,3.083333333,2,3.368001536,3.131578947,,,,,
315085,Lymphadenopathy,45,2.47826087,1,3.486336968,3.237113402,,,,,
319041,Orthostatic hypotension,45,4.136363636,2,5.58605768,6.06557377,,,,,
375415,Injury of head,45,2.229166667,1,3.049755744,2.119469027,,,,,
376707,Acute conjunctivitis,45,2.5,1,3.677669442,2.107476636,,,,,
443601,Chronic kidney disease stage 2,45,3.787234043,4,3.269386623,9.724137931,,,,,
4147183,General symptom,45,1.954545455,1,2.895136988,2.337209302,,,,,
4216083,Cervico-occipital neuralgia,45,3.382978723,1,5.601496914,6.571428571,,,,,
4244438,Second trimester pregnancy,45,9.24,7,4.371856735,6.568965517,,,,,
45757591,Osteophyte of bone,45,3.4375,2,3.942131916,1.757575758,,,,,
78473,Solitary cyst of breast,44,2.159090909,1,3.28363229,2.710382514,,,,,
195603,Vulval and/or perineal noninflammatory disorders,44,1.8125,1,2.552928095,2.570469799,,,,,
317248,Disorder of hematopoietic structure,44,3.444444444,2,4.46994899,4.330188679,,,,,
376065,Disorder of nervous system due to type 2 diabetes mellitus,44,5.068181818,3,4.957323154,7.477272727,,,,,
435613,Cellulitis,44,2.782608696,2,3.979532732,4.219251337,,,,,
441408,Vomiting,44,3.553191489,2,3.878710799,2.705357143,,,,,
442108,Benign neoplasm of cecum,44,1.872340426,1,2.439435522,2.169491525,,,,,
444130,Injury of foot,44,2.255319149,1,2.307607604,1.636363636,,,,,
4029305,Hypercholesterolemia,44,3.613636364,2,3.300570135,5.506493506,,,,,
4288310,Carotid artery obstruction,44,3.288888889,1.5,3.234574713,5.113636364,,,,,
4338031,Mixed anxiety and depressive disorder,44,4.177777778,2,4.761710834,6,,,,,
36712983,Angina co-occurrent and due to coronary arteriosclerosis,44,3.4,2.5,3.382191266,7.670731707,,,,,
37110322,Diverticulosis of large intestine,44,1.717391304,1,2.765691347,1.807228916,,,,,
30753,Esophagitis,43,3.404761905,2,3.365185578,3.5,,,,,
134159,Precordial pain,43,1.829787234,1,3.8098491,3.186746988,,,,,
374313,Neoplasm of uncertain behavior of soft tissues,43,1.295454545,1,2.728992042,7.006756757,,,,,
376382,Tension-type headache,43,2.979591837,1,3.936230328,3.683333333,,,,,
433758,Childhood emotional disorder,43,4.636363636,3,4.420580079,7.504950495,,,,,
441840,Clinical finding,43,2.574468085,1,3.349187105,2.686170213,,,,,
764823,Bilateral age-related nuclear cataracts,43,2.568181818,1,3.831732055,3.478873239,,,,,
4008576,Diabetes mellitus without complication,43,3.829787234,3,3.700588083,8.751552795,,,,,
4048512,Sprain of upper extremity,43,3.209302326,2,4.237547714,2.529850746,,,,,
4115169,Pain in left arm,43,2.795454545,1,4.294914451,2.582677165,,,,,
4194160,Thyroid function tests abnormal,43,1.863636364,1,4.060996719,4.030487805,,,,,
4256761,Imaging result abnormal,43,2.318181818,2,3.548899038,2.62,,,,,
4260535,Diverticulitis of large intestine,43,2.638297872,2,3.604783336,2.923076923,,,,,
133729,Hyperparathyroidism,42,3.644444444,2,2.98009268,13.26363636,,,,,
137379,Musculoskeletal symptom,42,4.068181818,3,4.549125326,5.25,,,,,
194993,Intestinal malabsorption,42,1.818181818,1,3.578633847,4.531531532,,,,,
198520,Lumbar spondylosis with myelopathy,42,3.066666667,2,3.500788031,2.325581395,,,,,
257628,Systemic lupus erythematosus,42,7.348837209,4.5,5.569589321,43.3373494,,,,,
372887,Disorder of brain,42,3.209302326,1,5.127412607,3.711538462,,,,,
442306,Adjustment disorder with depressed mood,42,3.680851064,2,4.555822301,4.908675799,,,,,
443344,Barrett's esophagus,42,3.818181818,2,3.769259486,8.125,,,,,
4033839,Melanocytic nevus of upper limb,42,2.2,0,3.31163086,2.694736842,,,,,
4115173,Atrial premature complex,42,2.837209302,1,4.291430566,3.125,,,,,
4279913,Primary ovarian failure,42,1.857142857,0,3.595066952,1.826086957,,,,,
36717036,Osteoarthritis of left knee joint,42,3.97826087,2,4.077358804,6.311688312,,,,,
45768908,Exercise induced bronchospasm,42,3,1.5,3.733889124,5.333333333,,,,,
45769242,Patient denies drug use,42,2.911111111,1,5.048487314,6.445255474,,,,,
74132,Degeneration of lumbosacral intervertebral disc,41,3.888888889,2,3.673404748,3.8,,,,,
74728,Synovitis and tenosynovitis,41,2.659574468,1,2.843906623,3.355450237,,,,,
133141,Tinea pedis,41,3.046511628,1,4.161964827,2.69375,,,,,
375527,Headache disorder,41,3.5,2,3.917596326,3.669811321,,,,,
381295,Senile cataract,41,1.888888889,1,2.983286778,3.738853503,,,,,
435081,Abnormal findings diagnostic imaging heart+coronary circulat,41,2.697674419,1,4.329986199,2.325842697,,,,,
437969,Talipes planus,41,2.634146341,2,2.990635792,4.954198473,,,,,
443616,Refractory migraine without aura,41,3.857142857,3,3.988856429,5.878787879,,,,,
4084966,Candida infection of genital region,41,1.886363636,1,4.84126067,2.338289963,,,,,
4168701,"Localized swelling, mass and lump, upper limb",41,2.069767442,1,2.660001834,2.507936508,,,,,
36713107,Lumbar spondylolisthesis,41,1.977777778,1,2.945438805,5.609195402,,,,,
36713111,Osteoarthritis of right knee joint,41,2.261904762,1,2.84497846,4.843373494,,,,,
72418,Scoliosis deformity of spine,40,2.666666667,2,3.447407052,5.285714286,,,,,
137785,Verruca plantaris,40,2.952380952,1,4.245585943,5.738738739,,,,,
441818,Hemangioma,40,2.625,2,3.392204487,2.808823529,,,,,
4092538,Herpesviral vesicular dermatitis,40,3.441860465,2,3.086779086,2.18,,,,,
4111412,"Tricuspid incompetence, non-rheumatic",40,2.380952381,1,5.692099788,2.5,,,,,
4158911,Non-rheumatic heart valve disorder,40,2.454545455,0,5.632722619,4.180851064,,,,,
4173780,Iliotibial band friction syndrome,40,1.952380952,1,3.054945549,4,,,,,
4200056,Finding of vision of eye,40,3,1,2.190304978,1.504,,,,,
4216644,Rectal polyp,40,1.75,1,3.184900272,1.968421053,,,,,
45769461,Non-rheumatic mitral valve disease,40,2.738095238,2,4.813176359,4.775510204,,,,,
74125,Inflammatory polyarthropathy,39,3.128205128,2,3.609105294,7.613445378,,,,,
134438,Contact dermatitis,39,1.488372093,1,3.11324713,3.583050847,,,,,
198194,Female genital organ symptoms,39,2.88372093,2,3.073986453,3.27032967,,,,,
257907,Disorder of lung,39,2.452380952,1,5.40367746,4.507042254,,,,,
378425,Blepharitis,39,2.536585366,1,2.775203486,3.592274678,,,,,
432883,"Recurrent major depressive episodes, moderate",39,4.952380952,3,5.352739659,16.30864198,,,,,
435506,Benign neoplastic disease,39,2.315789474,1,2.812877655,4.358778626,,,,,
436353,Primary malignant neoplasm of upper outer quadrant of female breast,39,5.333333333,4,4.480878553,24.69135802,,,,,
4025677,Single episode of major depression in full remission,39,3.358974359,2,3.984958223,4.738636364,,,,,
4031763,Melanocytic nevus of lower limb,39,2.05,0,2.799170882,3.088888889,,,,,
4035422,Disorder of patellofemoral joint,39,2.102564103,1,3.208036467,3.009345794,,,,,
4056770,Breast signs and symptoms,39,2.727272727,2,2.925526355,3.705069124,,,,,
4111409,"Aortic incompetence, non-rheumatic",39,4,2,5.002563445,5.75,,,,,
4171919,"Localized swelling, mass and lump, lower limb",39,2.325,2,2.818628987,2.614457831,,,,,
4234788,Irritable bowel syndrome characterized by alternating bowel habit,39,2.564102564,1,3.098256007,2.515625,,,,,
36717114,"Human papillomavirus deoxyribonucleic acid test positive, high risk on cervical specimen",39,2.390243902,1,2.584861983,3.476635514,,,,,
42538119,Transplanted heart valve present,39,6.25,4,7.133487203,22.56923077,,,,,
74635,Lumbosacral radiculopathy,38,2.659090909,1.5,3.079321201,3.980769231,,,,,
133834,Atopic dermatitis,38,2.675,1,3.904988239,5.207100592,,,,,
194079,Post-surgical malabsorption,38,3.256410256,2.5,4.360448774,7.661971831,,,,,
442019,Complication of procedure,38,3,2,4.953553834,2.091463415,,,,,
444445,Benign neoplasm of skin of lower limb,38,1.405405405,0.5,2.647095082,2.881278539,,,,,
4059015,Falls,38,4.342105263,2,3.472714206,3.252525253,,,,,
4195572,"Mild major depression, single episode",38,3.243243243,2,3.157325696,4.424528302,,,,,
4216397,Nerve root disorder,38,3.414634146,2,4.981616275,2.798165138,,,,,
36714126,Difficulty walking,38,3.948717949,3,3.739375656,9.571428571,,,,,
132706,Disorder of nail,37,3.054054054,1,2.919335973,2.54494382,,,,,
194406,Urinary tract obstruction,37,2.974358974,1,3.159189846,5.142857143,,,,,
432250,Disorder due to infection,37,3.5,2,5.234156703,3.038709677,,,,,
434894,Acute posthemorrhagic anemia,37,5.325,4,5.589431254,2.650887574,,,,,
436246,Reduced libido,37,2.485714286,1,2.954865688,4.338983051,,,,,
436940,Metabolic syndrome X,37,4.3,2,4.30447773,6.18852459,,,,,
442105,Benign neoplasm of soft tissue,37,3.487179487,1,4.851395267,4.58677686,,,,,
443800,Amenorrhea,37,4.216216216,2,3.925354558,3.583892617,,,,,
444101,Hypertensive heart failure,37,3.111111111,1,4.30011523,3.666666667,,,,,
4035611,Seropositive rheumatoid arthritis,37,4.615384615,3,3.56955764,26,,,,,
4109420,Open-angle glaucoma - borderline,37,3.631578947,2,4.24829943,6.607594937,,,,,
4130023,Atrophy of thyroid - acquired,37,3.783783784,2,3.521064881,8.140350877,,,,,
4145825,Anorectal disorder,37,1.512820513,0,2.765076065,2.52739726,,,,,
4167097,Spondylolisthesis,37,2.648648649,1,3.631278864,4.032608696,,,,,
4303401,Finding reported by subject or history provider,37,2.025641026,1,3.729397861,2.030534351,,,,,
4306292,Upper abdominal pain,37,1.846153846,-1,4.003564478,3.603603604,,,,,
201418,"Flatulence, eructation and gas pain",36,2.025641026,1,2.310775311,2.931818182,,,,,
261325,Pulmonary emphysema,36,3.314285714,1,3.470853699,8.689189189,,,,,
373474,Diplopia,36,3.114285714,1,3.296342369,5.648148148,,,,,
433991,Recurrent major depression in remission,36,3.555555556,2.5,3.54964787,7.81,,,,,
443776,Brachial radiculitis,36,4.027777778,2,3.548641591,4.354700855,,,,,
4031019,Allergic contact dermatitis,36,2.175,2,3.54964787,2.392857143,,,,,
4043371,Inflammatory disorder of digestive tract,36,3.948717949,1,4.484895285,2.900442478,,,,,
4132892,Acute low back pain,36,3.564102564,1,2.799092824,2.438356164,,,,,
4165998,Generalized enlarged lymph nodes,36,3.125,2.5,3.577265072,2.649484536,,,,,
4168222,"Intra-abdominal and pelvic swelling, mass and lump",36,2.487179487,1,3.075246796,4.289617486,,,,,
4191597,Disorder of refraction,36,3.27027027,2,2.367773048,2.305882353,,,,,
4242574,Intertrigo,36,2.864864865,2,4.006740353,2.769230769,,,,,
4303233,Gastric polyp,36,3.583333333,2,3.623556089,2.436170213,,,,,
35624213,Secondary cataract,36,2.583333333,1,2.751622898,4.904109589,,,,,
40481089,Embolism from thrombosis of vein of lower extremity,36,4.275,2.5,5.266470762,7.285714286,,,,,
43021779,Hearing loss of left ear,36,2.333333333,1,3.114737116,3.348837209,,,,,
73231,Arthralgia of temporomandibular joint,35,4.058823529,3,3.206348744,3.421568627,,,,,
138841,Disorder of sacrum,35,4.1,2,4.426809083,5.413793103,,,,,
201613,Chronic nonalcoholic liver disease,35,3.722222222,3,4.530568443,6.06626506,,,,,
201909,Female infertility,35,4.333333333,2,5.482592774,20.77272727,,,,,
253549,Disorder of connective tissue,35,3.405405405,3,4.452362228,8.777777778,,,,,
433527,Endometriosis (clinical),35,3.324324324,2,5.424036142,7.88372093,,,,,
443200,Nervous system symptoms,35,2.973684211,1,3.363921281,2.125,,,,,
443744,Bunion,35,2.72972973,2,3.570890716,4.690789474,,,,,
4226991,Xerostomia,35,3.051282051,1,3.812407872,3.5625,,,,,
4265749,Meibomian gland dysfunction,35,2.833333333,2,2.452918002,2.557142857,,,,,
4299417,Basal cell carcinoma of face,35,2.764705882,2,2.49200402,4.36,,,,,
36717267,Ectasia of thoracic aorta,35,4.685714286,2,3.116235609,8.037037037,,,,,
40482662,Disorder of joint of ankle and/or foot,35,2.153846154,2,4.060881222,2.855345912,,,,,
44784105,Injury of free lower limb,35,2.605263158,1,3.248011674,2.236180905,,,,,
26662,Testicular hypofunction,34,3.027027027,2,4.099041234,12.28735632,,,,,
78228,Joint derangement,34,2.833333333,1,3.870566292,4.462121212,,,,,
138225,Disorder of sebaceous gland,34,2.142857143,1,2.90629043,2.213270142,,,,,
433128,Complication,34,2.735294118,1.5,3.526826147,5.103896104,,,,,
441051,Thoracic aortic aneurysm without rupture,34,3.857142857,1.5,4.117697988,11.875,,,,,
4041437,Radiologic finding,34,4.166666667,3,4.746703519,3.428571429,,,,,
4159131,Dyslipidemia,34,4.470588235,2,3.886192937,6.421052632,,,,,
4172857,Menopause finding,34,1.486486486,1,2.587505974,3.083932854,,,,,
37109050,Meibomian gland dysfunction of right eye,34,2.6,1,2.412829642,2.466666667,,,,,
43021237,Secondary erectile dysfunction,34,3.205882353,1,4.410831749,5.098265896,,,,,
138387,Thyrotoxicosis,33,5.029411765,4,5.880920614,8.734042553,,,,,
194992,Celiac disease,33,4.333333333,3,3.166766346,13.32926829,,,,,
197675,Incontinence of feces,33,2.75,2,3.833415678,5.682242991,,,,,
200779,Polyp of corpus uteri,33,3.823529412,2,4.408368419,3.524137931,,,,,
255919,Finding of head and neck region,33,2.171428571,1,4.352594141,2.612745098,,,,,
319843,Mitral valve disorder,33,3.314285714,2,5.490177179,5.05785124,,,,,
434170,Atypical squamous cells of undetermined significance on cervical Papanicolaou smear,33,3.1875,0,3.468472723,2.538888889,,,,,
437390,Hypoxemia,33,3.757575758,2,5.618725457,5.317460317,,,,,
4094294,Clinical history and observation findings,33,1.903225806,0,4.108149698,1.723684211,,,,,
4103703,Melena,33,2.684210526,1,3.948772345,2.536912752,,,,,
4119189,Lichen sclerosus et atrophicus,33,2.666666667,2,2.63103563,7.46031746,,,,,
4157332,Malignant neoplasm of female breast,33,5.264705882,3,5.500172174,34.55357143,,,,,
4305841,Periodic limb movement disorder,33,2.621621622,2,3.588438928,3.970588235,,,,,
36713926,Somatic dysfunction of thoracic region,33,4.470588235,2,4.317643507,15.7,,,,,
37206607,Overactive bladder,33,1.96969697,1,4.562279467,3.973684211,,,,,
40481325,Strain of muscle and/or tendon of lower leg,33,2.486486486,2,3.931226966,1.962025316,,,,,
42873169,Sprain of shoulder rotator cuff,33,2.138888889,2,3.242999453,5.351648352,,,,,
133424,Primary malignant neoplasm of thyroid gland,32,5.303030303,2,5.124163976,38.20634921,,,,,
201606,Crohn's disease,32,4.75,3,4.034003654,29.06944444,,,,,
